
Thu Dec 31 20:28:14 2015
	Trying to install a new Sniffer Server with
Thu Dec 31 22:14:49 2015
	Got a Packet to decode, packet 6
	dst:127.0.0.1 src:127.0.0.1
	Checking IP Header
	dstPort:58284 srcPort:8443
	Checking TCP Header
	Sequence:3204849813, payload length:811
	Ack:314 Expected:314
	Expected sequence:1, received sequence:1
	Got a HandShake msg
	Got Server Hello msg
	Another msg to Process
	Got a HandShake msg
	Got Cert msg
	Another msg to Process
	Got a HandShake msg
	Got Server Hello Done msg

Thu Dec 31 22:14:49 2015
	Got a Packet to decode, packet 7
	dst:127.0.0.1 src:127.0.0.1
	Checking IP Header
	dstPort:8443 srcPort:58284
	Checking TCP Header
	Sequence:2595718103, payload length:0
	Ack:812 Expected:812
	Expected sequence:314, received sequence:314
	No data present

Thu Dec 31 22:14:49 2015
	Got a Packet to decode, packet 8
	dst:127.0.0.1 src:127.0.0.1
	Checking IP Header
	dstPort:8443 srcPort:58284
	Checking TCP Header
	Sequence:2595718103, payload length:230
	Ack:812 Expected:812
	Expected sequence:314, received sequence:314
	Got a HandShake msg
	Got Client Key Exchange msg
	Another msg to Process
	Got a Change Cipher Spec msg
	Another msg to Process
	Got a HandShake msg
	Got Finished msg

Thu Dec 31 22:14:49 2015
	Got a Packet to decode, packet 9
	dst:127.0.0.1 src:127.0.0.1
	Checking IP Header
	dstPort:58284 srcPort:8443
	Checking TCP Header
	Sequence:3204850624, payload length:282
	Ack:544 Expected:544
	Expected sequence:812, received sequence:812
	Got a HandShake msg
	Got Session Ticket msg
	Another msg to Process
	Got a Change Cipher Spec msg
	Another msg to Process
	Got a HandShake msg
	Got Finished msg

Thu Dec 31 22:14:49 2015
	Got a Packet to decode, packet 10
	dst:127.0.0.1 src:127.0.0.1
	Checking IP Header
	dstPort:8443 srcPort:58284
	Checking TCP Header
	Sequence:2595718333, payload length:181
	Ack:1094 Expected:1094
	Expected sequence:544, received sequence:544
	Got Application Data msg
	124 bytes of SSL App data processed
	124 bytes added to 0 exisiting bytes in User Buffer

Thu Dec 31 22:14:49 2015
	Got a Packet to decode, packet 11
	dst:127.0.0.1 src:127.0.0.1
	Checking IP Header
	dstPort:58284 srcPort:8443
	Checking TCP Header
	Sequence:3204850906, payload length:245
	Ack:725 Expected:725
	Expected sequence:1094, received sequence:1094
	Got Application Data msg
	176 bytes of SSL App data processed
	176 bytes added to 0 exisiting bytes in User Buffer

Thu Dec 31 22:14:49 2015
	Got a Packet to decode, packet 12
	dst:127.0.0.1 src:127.0.0.1
	Checking IP Header
	dstPort:58284 srcPort:8443
	Checking TCP Header
	Sequence:3204851151, payload length:0
	Ack:725 Expected:725
	Expected sequence:1339, received sequence:1339
	No data present

Thu Dec 31 22:14:49 2015
	Got a Packet to decode, packet 13
	dst:127.0.0.1 src:127.0.0.1
	Checking IP Header
	dstPort:8443 srcPort:58284
	Checking TCP Header
	Sequence:2595718514, payload length:0
	Ack:1340 Expected:1340
	Expected sequence:725, received sequence:725
	Removing Session From Table
	Removed it

Thu Dec 31 22:14:49 2015
	Got a Packet to decode, packet 14
	dst:127.0.0.1 src:127.0.0.1
	Checking IP Header
	dstPort:58284 srcPort:8443
	Checking TCP Header

Thu Dec 31 22:17:56 2015
	Trying to install a new Sniffer Server with
	server: 127.0.0.1, port: 8443, keyFile: ../../../OpenSSL/testkey.pem
	New SSL Sniffer Server Registered

Thu Dec 31 22:17:56 2015
	Got a Packet to decode, packet 1
	dst:127.0.0.1 src:127.0.0.1
	Checking IP Header
	dstPort:8443 srcPort:58287
	Checking TCP Header
	Client SYN, Sequence Start:2706997129
	New SSL Sniffer Session created

Thu Dec 31 22:17:56 2015
	Got a Packet to decode, packet 2
	dst:127.0.0.1 src:127.0.0.1
	Checking IP Header
	dstPort:58287 srcPort:8443
	Checking TCP Header
	Server SYN, Sequence Start:2000078959

Thu Dec 31 22:17:56 2015
	Got a Packet to decode, packet 3
	dst:127.0.0.1 src:127.0.0.1
	Checking IP Header
	dstPort:8443 srcPort:58287
	Checking TCP Header
	Sequence:2706997130, payload length:0
	Ack:1 Expected:1
	Expected sequence:1, received sequence:1
	No data present

Thu Dec 31 22:17:56 2015
	Got a Packet to decode, packet 4
	dst:127.0.0.1 src:127.0.0.1
	Checking IP Header
	dstPort:8443 srcPort:58287
	Checking TCP Header
	Sequence:2706997130, payload length:313
	Ack:1 Expected:1
	Expected sequence:1, received sequence:1
	Got a HandShake msg
	Got Client Hello msg

Thu Dec 31 22:17:56 2015
	Got a Packet to decode, packet 5
	dst:127.0.0.1 src:127.0.0.1
	Checking IP Header
	dstPort:58287 srcPort:8443
	Checking TCP Header
	Sequence:2000078960, payload length:0
	Ack:314 Expected:314
	Expected sequence:1, received sequence:1
	No data present

Thu Dec 31 22:17:56 2015
	Got a Packet to decode, packet 6
	dst:127.0.0.1 src:127.0.0.1
	Checking IP Header
	dstPort:58287 srcPort:8443
	Checking TCP Header
	Sequence:2000078960, payload length:811
	Ack:314 Expected:314
	Expected sequence:1, received sequence:1
	Got a HandShake msg
	Got Server Hello msg
	Another msg to Process
	Got a HandShake msg
	Got Cert msg
	Another msg to Process
	Got a HandShake msg
	Got Server Hello Done msg

Thu Dec 31 22:17:56 2015
	Got a Packet to decode, packet 7
	dst:127.0.0.1 src:127.0.0.1
	Checking IP Header
	dstPort:8443 srcPort:58287
	Checking TCP Header
	Sequence:2706997443, payload length:0
	Ack:812 Expected:812
	Expected sequence:314, received sequence:314
	No data present

Thu Dec 31 22:17:56 2015
	Got a Packet to decode, packet 8
	dst:127.0.0.1 src:127.0.0.1
	Checking IP Header
	dstPort:8443 srcPort:58287
	Checking TCP Header
	Sequence:2706997443, payload length:198
	Ack:812 Expected:812
	Expected sequence:314, received sequence:314
	Got a HandShake msg
	Got Client Key Exchange msg
	Set Cipher Spec Error
	Removing Session From Table
	Removed it
	Session in Fatal Error State

Thu Dec 31 22:17:56 2015
	Got a Packet to decode, packet 9
	dst:127.0.0.1 src:127.0.0.1
	Checking IP Header
	dstPort:58287 srcPort:8443
	Checking TCP Header
	Session Not Found

Thu Dec 31 22:17:56 2015
	Got a Packet to decode, packet 10
	dst:127.0.0.1 src:127.0.0.1
	Checking IP Header
	dstPort:8443 srcPort:58287
	Checking TCP Header
	Session Not Found

Thu Dec 31 22:17:56 2015
	Got a Packet to decode, packet 11
	dst:127.0.0.1 src:127.0.0.1
	Checking IP Header
	dstPort:58287 srcPort:8443
	Checking TCP Header
	Session Not Found

Thu Dec 31 22:17:56 2015
	Got a Packet to decode, packet 12
	dst:127.0.0.1 src:127.0.0.1
	Checking IP Header
	dstPort:58287 srcPort:8443
	Checking TCP Header

Thu Dec 31 22:17:56 2015
	Got a Packet to decode, packet 13
	dst:127.0.0.1 src:127.0.0.1
	Checking IP Header
	dstPort:8443 srcPort:58287
	Checking TCP Header

Thu Dec 31 22:17:56 2015
	Got a Packet to decode, packet 14
	dst:127.0.0.1 src:127.0.0.1
	Checking IP Header
	dstPort:58287 srcPort:8443
	Checking TCP Header

Thu Dec 31 22:19:42 2015
	Trying to install a new Sniffer Server with
	server: 127.0.0.1, port: 8443, keyFile: ../../../OpenSSL/testkey.pem
	New SSL Sniffer Server Registered

Thu Dec 31 22:19:42 2015
	Got a Packet to decode, packet 1
	dst:127.0.0.1 src:127.0.0.1
	Checking IP Header
	dstPort:8443 srcPort:58288
	Checking TCP Header
	Client SYN, Sequence Start:1909442297
	New SSL Sniffer Session created

Thu Dec 31 22:19:42 2015
	Got a Packet to decode, packet 2
	dst:127.0.0.1 src:127.0.0.1
	Checking IP Header
	dstPort:58288 srcPort:8443
	Checking TCP Header
	Server SYN, Sequence Start:2148806882

Thu Dec 31 22:19:42 2015
	Got a Packet to decode, packet 3
	dst:127.0.0.1 src:127.0.0.1
	Checking IP Header
	dstPort:8443 srcPort:58288
	Checking TCP Header
	Sequence:1909442298, payload length:0
	Ack:1 Expected:1
	Expected sequence:1, received sequence:1
	No data present

Thu Dec 31 22:19:42 2015
	Got a Packet to decode, packet 4
	dst:127.0.0.1 src:127.0.0.1
	Checking IP Header
	dstPort:8443 srcPort:58288
	Checking TCP Header
	Sequence:1909442298, payload length:313
	Ack:1 Expected:1
	Expected sequence:1, received sequence:1
	Got a HandShake msg
	Got Client Hello msg

Thu Dec 31 22:19:42 2015
	Got a Packet to decode, packet 5
	dst:127.0.0.1 src:127.0.0.1
	Checking IP Header
	dstPort:58288 srcPort:8443
	Checking TCP Header
	Sequence:2148806883, payload length:0
	Ack:314 Expected:314
	Expected sequence:1, received sequence:1
	No data present

Thu Dec 31 22:19:42 2015
	Got a Packet to decode, packet 6
	dst:127.0.0.1 src:127.0.0.1
	Checking IP Header
	dstPort:58288 srcPort:8443
	Checking TCP Header
	Sequence:2148806883, payload length:811
	Ack:314 Expected:314
	Expected sequence:1, received sequence:1
	Got a HandShake msg
	Got Server Hello msg
	Another msg to Process
	Got a HandShake msg
	Got Cert msg
	Another msg to Process
	Got a HandShake msg
	Got Server Hello Done msg

Thu Dec 31 22:19:42 2015
	Got a Packet to decode, packet 7
	dst:127.0.0.1 src:127.0.0.1
	Checking IP Header
	dstPort:8443 srcPort:58288
	Checking TCP Header
	Sequence:1909442611, payload length:0
	Ack:812 Expected:812
	Expected sequence:314, received sequence:314
	No data present

Thu Dec 31 22:19:42 2015
	Got a Packet to decode, packet 8
	dst:127.0.0.1 src:127.0.0.1
	Checking IP Header
	dstPort:8443 srcPort:58288
	Checking TCP Header
	Sequence:1909442611, payload length:190
	Ack:812 Expected:812
	Expected sequence:314, received sequence:314
	Got a HandShake msg
	Got Client Key Exchange msg
	Another msg to Process
	Got a Change Cipher Spec msg
	Another msg to Process
	Got a HandShake msg
	Got Finished msg

Thu Dec 31 22:19:42 2015
	Got a Packet to decode, packet 9
	dst:127.0.0.1 src:127.0.0.1
	Checking IP Header
	dstPort:58288 srcPort:8443
	Checking TCP Header
	Sequence:2148807694, payload length:242
	Ack:504 Expected:504
	Expected sequence:812, received sequence:812
	Got a HandShake msg
	Got Session Ticket msg
	Another msg to Process
	Got a Change Cipher Spec msg
	Another msg to Process
	Got a HandShake msg
	Got Finished msg

Thu Dec 31 22:19:42 2015
	Got a Packet to decode, packet 10
	dst:127.0.0.1 src:127.0.0.1
	Checking IP Header
	dstPort:8443 srcPort:58288
	Checking TCP Header
	Sequence:1909442801, payload length:153
	Ack:1054 Expected:1054
	Expected sequence:504, received sequence:504
	Got Application Data msg
	124 bytes of SSL App data processed
	124 bytes added to 0 exisiting bytes in User Buffer

Thu Dec 31 22:19:42 2015
	Got a Packet to decode, packet 11
	dst:127.0.0.1 src:127.0.0.1
	Checking IP Header
	dstPort:58288 srcPort:8443
	Checking TCP Header
	Sequence:2148807936, payload length:205
	Ack:657 Expected:657
	Expected sequence:1054, received sequence:1054
	Got Application Data msg
	176 bytes of SSL App data processed
	176 bytes added to 0 exisiting bytes in User Buffer

Thu Dec 31 22:19:42 2015
	Got a Packet to decode, packet 12
	dst:127.0.0.1 src:127.0.0.1
	Checking IP Header
	dstPort:58288 srcPort:8443
	Checking TCP Header
	Sequence:2148808141, payload length:0
	Ack:657 Expected:657
	Expected sequence:1259, received sequence:1259
	No data present

Thu Dec 31 22:19:42 2015
	Got a Packet to decode, packet 13
	dst:127.0.0.1 src:127.0.0.1
	Checking IP Header
	dstPort:8443 srcPort:58288
	Checking TCP Header
	Sequence:1909442954, payload length:0
	Ack:1260 Expected:1260
	Expected sequence:657, received sequence:657
	Removing Session From Table
	Removed it

Thu Dec 31 22:19:42 2015
	Got a Packet to decode, packet 14
	dst:127.0.0.1 src:127.0.0.1
	Checking IP Header
	dstPort:58288 srcPort:8443
	Checking TCP Header

Fri Jan  1 23:27:49 2016
	Trying to install a new Sniffer Server with
	server: 127.0.0.1, port: 8443, keyFile: ../../../OpenSSL/testkey.pem
	New SSL Sniffer Server Registered

Fri Jan  1 23:27:49 2016
	Got a Packet to decode, packet 1
	dst:127.0.0.1 src:127.0.0.1
	Checking IP Header
	dstPort:8443 srcPort:60014
	Checking TCP Header
	Client SYN, Sequence Start:2156663071
	New SSL Sniffer Session created

Fri Jan  1 23:27:49 2016
	Got a Packet to decode, packet 2
	dst:127.0.0.1 src:127.0.0.1
	Checking IP Header
	dstPort:60014 srcPort:8443
	Checking TCP Header
	Server SYN, Sequence Start:1171711278

Fri Jan  1 23:27:49 2016
	Got a Packet to decode, packet 3
	dst:127.0.0.1 src:127.0.0.1
	Checking IP Header
	dstPort:8443 srcPort:60014
	Checking TCP Header
	Sequence:2156663072, payload length:0
	Ack:1 Expected:1
	Expected sequence:1, received sequence:1
	No data present

Fri Jan  1 23:27:49 2016
	Got a Packet to decode, packet 4
	dst:127.0.0.1 src:127.0.0.1
	Checking IP Header
	dstPort:8443 srcPort:60014
	Checking TCP Header
	Sequence:2156663072, payload length:313
	Ack:1 Expected:1
	Expected sequence:1, received sequence:1
	Got a HandShake msg
	Got Client Hello msg

Fri Jan  1 23:27:49 2016
	Got a Packet to decode, packet 5
	dst:127.0.0.1 src:127.0.0.1
	Checking IP Header
	dstPort:60014 srcPort:8443
	Checking TCP Header
	Sequence:1171711279, payload length:0
	Ack:314 Expected:314
	Expected sequence:1, received sequence:1
	No data present

Fri Jan  1 23:27:49 2016
	Got a Packet to decode, packet 6
	dst:127.0.0.1 src:127.0.0.1
	Checking IP Header
	dstPort:60014 srcPort:8443
	Checking TCP Header
	Sequence:1171711279, payload length:811
	Ack:314 Expected:314
	Expected sequence:1, received sequence:1
	Got a HandShake msg
	Got Server Hello msg
	Another msg to Process
	Got a HandShake msg
	Got Cert msg
	Another msg to Process
	Got a HandShake msg
	Got Server Hello Done msg

Fri Jan  1 23:27:49 2016
	Got a Packet to decode, packet 7
	dst:127.0.0.1 src:127.0.0.1
	Checking IP Header
	dstPort:8443 srcPort:60014
	Checking TCP Header
	Sequence:2156663385, payload length:0
	Ack:812 Expected:812
	Expected sequence:314, received sequence:314
	No data present

Fri Jan  1 23:27:49 2016
	Got a Packet to decode, packet 8
	dst:127.0.0.1 src:127.0.0.1
	Checking IP Header
	dstPort:8443 srcPort:60014
	Checking TCP Header
	Sequence:2156663385, payload length:186
	Ack:812 Expected:812
	Expected sequence:314, received sequence:314
	Got a HandShake msg
	Got Client Key Exchange msg
	Another msg to Process
	Got a Change Cipher Spec msg
	Another msg to Process
	Got a HandShake msg
	Got Finished msg

Fri Jan  1 23:27:49 2016
	Got a Packet to decode, packet 9
	dst:127.0.0.1 src:127.0.0.1
	Checking IP Header
	dstPort:60014 srcPort:8443
	Checking TCP Header
	Sequence:1171712090, payload length:238
	Ack:500 Expected:500
	Expected sequence:812, received sequence:812
	Got a HandShake msg
	Got Session Ticket msg
	Another msg to Process
	Got a Change Cipher Spec msg
	Another msg to Process
	Got a HandShake msg
	Got Finished msg

Fri Jan  1 23:27:49 2016
	Got a Packet to decode, packet 10
	dst:127.0.0.1 src:127.0.0.1
	Checking IP Header
	dstPort:8443 srcPort:60014
	Checking TCP Header
	Sequence:2156663571, payload length:149
	Ack:1050 Expected:1050
	Expected sequence:500, received sequence:500
	Got Application Data msg
	124 bytes of SSL App data processed
	124 bytes added to 0 exisiting bytes in User Buffer

Fri Jan  1 23:27:49 2016
	Got a Packet to decode, packet 11
	dst:127.0.0.1 src:127.0.0.1
	Checking IP Header
	dstPort:60014 srcPort:8443
	Checking TCP Header
	Sequence:1171712328, payload length:105
	Ack:649 Expected:649
	Expected sequence:1050, received sequence:1050
	Got Application Data msg
	80 bytes of SSL App data processed
	80 bytes added to 0 exisiting bytes in User Buffer

Fri Jan  1 23:27:49 2016
	Got a Packet to decode, packet 12
	dst:127.0.0.1 src:127.0.0.1
	Checking IP Header
	dstPort:60014 srcPort:8443
	Checking TCP Header
	Sequence:1171712433, payload length:0
	Ack:649 Expected:649
	Expected sequence:1155, received sequence:1155
	No data present

Fri Jan  1 23:27:49 2016
	Got a Packet to decode, packet 13
	dst:127.0.0.1 src:127.0.0.1
	Checking IP Header
	dstPort:8443 srcPort:60014
	Checking TCP Header
	Sequence:2156663720, payload length:0
	Ack:1156 Expected:1156
	Expected sequence:649, received sequence:649
	Removing Session From Table
	Removed it

Fri Jan  1 23:27:49 2016
	Got a Packet to decode, packet 14
	dst:127.0.0.1 src:127.0.0.1
	Checking IP Header
	dstPort:60014 srcPort:8443
	Checking TCP Header

Fri Jan  1 23:27:49 2016
	Got a Packet to decode, packet 15
	dst:127.0.0.1 src:127.0.0.1
	Checking IP Header
	dstPort:8443 srcPort:60015
	Checking TCP Header
	Client SYN, Sequence Start:3791831030
	New SSL Sniffer Session created

Fri Jan  1 23:27:49 2016
	Got a Packet to decode, packet 16
	dst:127.0.0.1 src:127.0.0.1
	Checking IP Header
	dstPort:60015 srcPort:8443
	Checking TCP Header
	Server SYN, Sequence Start:294258981

Fri Jan  1 23:27:49 2016
	Got a Packet to decode, packet 17
	dst:127.0.0.1 src:127.0.0.1
	Checking IP Header
	dstPort:8443 srcPort:60015
	Checking TCP Header
	Sequence:3791831031, payload length:0
	Ack:1 Expected:1
	Expected sequence:1, received sequence:1
	No data present

Fri Jan  1 23:27:49 2016
	Got a Packet to decode, packet 18
	dst:127.0.0.1 src:127.0.0.1
	Checking IP Header
	dstPort:8443 srcPort:60015
	Checking TCP Header
	Sequence:3791831031, payload length:313
	Ack:1 Expected:1
	Expected sequence:1, received sequence:1
	Got a HandShake msg
	Got Client Hello msg

Fri Jan  1 23:27:49 2016
	Got a Packet to decode, packet 19
	dst:127.0.0.1 src:127.0.0.1
	Checking IP Header
	dstPort:60015 srcPort:8443
	Checking TCP Header
	Sequence:294258982, payload length:0
	Ack:314 Expected:314
	Expected sequence:1, received sequence:1
	No data present

Fri Jan  1 23:27:49 2016
	Got a Packet to decode, packet 20
	dst:127.0.0.1 src:127.0.0.1
	Checking IP Header
	dstPort:60015 srcPort:8443
	Checking TCP Header
	Sequence:294258982, payload length:811
	Ack:314 Expected:314
	Expected sequence:1, received sequence:1
	Got a HandShake msg
	Got Server Hello msg
	Another msg to Process
	Got a HandShake msg
	Got Cert msg
	Another msg to Process
	Got a HandShake msg
	Got Server Hello Done msg

Fri Jan  1 23:27:49 2016
	Got a Packet to decode, packet 21
	dst:127.0.0.1 src:127.0.0.1
	Checking IP Header
	dstPort:8443 srcPort:60015
	Checking TCP Header
	Sequence:3791831344, payload length:0
	Ack:812 Expected:812
	Expected sequence:314, received sequence:314
	No data present

Fri Jan  1 23:27:49 2016
	Got a Packet to decode, packet 22
	dst:127.0.0.1 src:127.0.0.1
	Checking IP Header
	dstPort:8443 srcPort:60015
	Checking TCP Header
	Sequence:3791831344, payload length:186
	Ack:812 Expected:812
	Expected sequence:314, received sequence:314
	Got a HandShake msg
	Got Client Key Exchange msg
	Another msg to Process
	Got a Change Cipher Spec msg
	Another msg to Process
	Got a HandShake msg
	Got Finished msg

Fri Jan  1 23:27:49 2016
	Got a Packet to decode, packet 23
	dst:127.0.0.1 src:127.0.0.1
	Checking IP Header
	dstPort:60015 srcPort:8443
	Checking TCP Header
	Sequence:294259793, payload length:238
	Ack:500 Expected:500
	Expected sequence:812, received sequence:812
	Got a HandShake msg
	Got Session Ticket msg
	Another msg to Process
	Got a Change Cipher Spec msg
	Another msg to Process
	Got a HandShake msg
	Got Finished msg

Fri Jan  1 23:27:49 2016
	Got a Packet to decode, packet 24
	dst:127.0.0.1 src:127.0.0.1
	Checking IP Header
	dstPort:8443 srcPort:60015
	Checking TCP Header
	Sequence:3791831530, payload length:149
	Ack:1050 Expected:1050
	Expected sequence:500, received sequence:500
	Got Application Data msg
	124 bytes of SSL App data processed
	124 bytes added to 0 exisiting bytes in User Buffer

Fri Jan  1 23:27:49 2016
	Got a Packet to decode, packet 25
	dst:127.0.0.1 src:127.0.0.1
	Checking IP Header
	dstPort:60015 srcPort:8443
	Checking TCP Header
	Sequence:294260031, payload length:105
	Ack:649 Expected:649
	Expected sequence:1050, received sequence:1050
	Got Application Data msg
	80 bytes of SSL App data processed
	80 bytes added to 0 exisiting bytes in User Buffer

Fri Jan  1 23:27:49 2016
	Got a Packet to decode, packet 26
	dst:127.0.0.1 src:127.0.0.1
	Checking IP Header
	dstPort:60015 srcPort:8443
	Checking TCP Header
	Sequence:294260136, payload length:0
	Ack:649 Expected:649
	Expected sequence:1155, received sequence:1155
	No data present

Fri Jan  1 23:27:49 2016
	Got a Packet to decode, packet 27
	dst:127.0.0.1 src:127.0.0.1
	Checking IP Header
	dstPort:8443 srcPort:60015
	Checking TCP Header
	Sequence:3791831679, payload length:0
	Ack:1156 Expected:1156
	Expected sequence:649, received sequence:649
	Removing Session From Table
	Removed it

Fri Jan  1 23:27:49 2016
	Got a Packet to decode, packet 28
	dst:127.0.0.1 src:127.0.0.1
	Checking IP Header
	dstPort:60015 srcPort:8443
	Checking TCP Header

Fri Jan  1 23:27:49 2016
	Got a Packet to decode, packet 29
	dst:127.0.0.1 src:127.0.0.1
	Checking IP Header
	dstPort:8443 srcPort:60016
	Checking TCP Header
	Client SYN, Sequence Start:102604990
	New SSL Sniffer Session created

Fri Jan  1 23:27:49 2016
	Got a Packet to decode, packet 30
	dst:127.0.0.1 src:127.0.0.1
	Checking IP Header
	dstPort:60016 srcPort:8443
	Checking TCP Header
	Server SYN, Sequence Start:4207293271

Fri Jan  1 23:27:49 2016
	Got a Packet to decode, packet 31
	dst:127.0.0.1 src:127.0.0.1
	Checking IP Header
	dstPort:8443 srcPort:60016
	Checking TCP Header
	Sequence:102604991, payload length:0
	Ack:1 Expected:1
	Expected sequence:1, received sequence:1
	No data present

Fri Jan  1 23:27:49 2016
	Got a Packet to decode, packet 32
	dst:127.0.0.1 src:127.0.0.1
	Checking IP Header
	dstPort:8443 srcPort:60016
	Checking TCP Header
	Sequence:102604991, payload length:313
	Ack:1 Expected:1
	Expected sequence:1, received sequence:1
	Got a HandShake msg
	Got Client Hello msg

Fri Jan  1 23:27:49 2016
	Got a Packet to decode, packet 33
	dst:127.0.0.1 src:127.0.0.1
	Checking IP Header
	dstPort:60016 srcPort:8443
	Checking TCP Header
	Sequence:4207293272, payload length:0
	Ack:314 Expected:314
	Expected sequence:1, received sequence:1
	No data present

Fri Jan  1 23:27:49 2016
	Got a Packet to decode, packet 34
	dst:127.0.0.1 src:127.0.0.1
	Checking IP Header
	dstPort:60016 srcPort:8443
	Checking TCP Header
	Sequence:4207293272, payload length:811
	Ack:314 Expected:314
	Expected sequence:1, received sequence:1
	Got a HandShake msg
	Got Server Hello msg
	Another msg to Process
	Got a HandShake msg
	Got Cert msg
	Another msg to Process
	Got a HandShake msg
	Got Server Hello Done msg

Fri Jan  1 23:27:49 2016
	Got a Packet to decode, packet 35
	dst:127.0.0.1 src:127.0.0.1
	Checking IP Header
	dstPort:8443 srcPort:60016
	Checking TCP Header
	Sequence:102605304, payload length:0
	Ack:812 Expected:812
	Expected sequence:314, received sequence:314
	No data present

Fri Jan  1 23:27:49 2016
	Got a Packet to decode, packet 36
	dst:127.0.0.1 src:127.0.0.1
	Checking IP Header
	dstPort:8443 srcPort:60016
	Checking TCP Header
	Sequence:102605304, payload length:186
	Ack:812 Expected:812
	Expected sequence:314, received sequence:314
	Got a HandShake msg
	Got Client Key Exchange msg
	Another msg to Process
	Got a Change Cipher Spec msg
	Another msg to Process
	Got a HandShake msg
	Got Finished msg

Fri Jan  1 23:27:49 2016
	Got a Packet to decode, packet 37
	dst:127.0.0.1 src:127.0.0.1
	Checking IP Header
	dstPort:60016 srcPort:8443
	Checking TCP Header
	Sequence:4207294083, payload length:238
	Ack:500 Expected:500
	Expected sequence:812, received sequence:812
	Got a HandShake msg
	Got Session Ticket msg
	Another msg to Process
	Got a Change Cipher Spec msg
	Another msg to Process
	Got a HandShake msg
	Got Finished msg

Fri Jan  1 23:27:49 2016
	Got a Packet to decode, packet 38
	dst:127.0.0.1 src:127.0.0.1
	Checking IP Header
	dstPort:8443 srcPort:60016
	Checking TCP Header
	Sequence:102605490, payload length:149
	Ack:1050 Expected:1050
	Expected sequence:500, received sequence:500
	Got Application Data msg
	124 bytes of SSL App data processed
	124 bytes added to 0 exisiting bytes in User Buffer

Fri Jan  1 23:27:49 2016
	Got a Packet to decode, packet 39
	dst:127.0.0.1 src:127.0.0.1
	Checking IP Header
	dstPort:60016 srcPort:8443
	Checking TCP Header
	Sequence:4207294321, payload length:105
	Ack:649 Expected:649
	Expected sequence:1050, received sequence:1050
	Got Application Data msg
	80 bytes of SSL App data processed
	80 bytes added to 0 exisiting bytes in User Buffer

Fri Jan  1 23:27:49 2016
	Got a Packet to decode, packet 40
	dst:127.0.0.1 src:127.0.0.1
	Checking IP Header
	dstPort:60016 srcPort:8443
	Checking TCP Header
	Sequence:4207294426, payload length:0
	Ack:649 Expected:649
	Expected sequence:1155, received sequence:1155
	No data present

Fri Jan  1 23:27:49 2016
	Got a Packet to decode, packet 41
	dst:127.0.0.1 src:127.0.0.1
	Checking IP Header
	dstPort:8443 srcPort:60016
	Checking TCP Header
	Sequence:102605639, payload length:0
	Ack:1156 Expected:1156
	Expected sequence:649, received sequence:649
	Removing Session From Table
	Removed it

Fri Jan  1 23:27:49 2016
	Got a Packet to decode, packet 42
	dst:127.0.0.1 src:127.0.0.1
	Checking IP Header
	dstPort:60016 srcPort:8443
	Checking TCP Header

Sun Jan  3 11:55:03 2016
	Trying to install a new Sniffer Server with
	server: 10.10.1.1, port: 8443, keyFile: ../../../certs/testkey_001.pem
	New SSL Sniffer Server Registered

Sun Jan  3 11:55:03 2016
	Got a Packet to decode, packet 1
	dst:10.10.1.1 src:192.168.0.1
	Checking IP Header
	dstPort:8443 srcPort:50120
	Checking TCP Header
	Client SYN, Sequence Start:3158394619
	New SSL Sniffer Session created

Sun Jan  3 11:55:03 2016
	Got a Packet to decode, packet 2
	dst:192.168.0.1 src:10.10.1.1
	Checking IP Header
	dstPort:50120 srcPort:8443
	Checking TCP Header
	Server SYN, Sequence Start:4125632966

Sun Jan  3 11:55:03 2016
	Got a Packet to decode, packet 3
	dst:10.10.1.1 src:192.168.0.1
	Checking IP Header
	dstPort:8443 srcPort:50120
	Checking TCP Header
	Sequence:3158394620, payload length:0
	Ack:1 Expected:1
	Expected sequence:1, received sequence:1
	No data present

Sun Jan  3 11:55:03 2016
	Got a Packet to decode, packet 4
	dst:10.10.1.1 src:192.168.0.1
	Checking IP Header
	dstPort:8443 srcPort:50120
	Checking TCP Header
	Sequence:3158394620, payload length:313
	Ack:1 Expected:1
	Expected sequence:1, received sequence:1
	Got a HandShake msg
	Got Client Hello msg

Sun Jan  3 11:55:03 2016
	Got a Packet to decode, packet 5
	dst:192.168.0.1 src:10.10.1.1
	Checking IP Header
	dstPort:50120 srcPort:8443
	Checking TCP Header
	Sequence:4125632967, payload length:0
	Ack:314 Expected:314
	Expected sequence:1, received sequence:1
	No data present

Sun Jan  3 11:55:03 2016
	Got a Packet to decode, packet 6
	dst:127.0.1.1 src:10.10.1.1
	Checking IP Header
	Wrong Protocol type

Sun Jan  3 11:55:03 2016
	Got a Packet to decode, packet 7
	dst:10.10.1.1 src:127.0.1.1
	Checking IP Header
	Wrong Protocol type

Sun Jan  3 11:55:03 2016
	Got a Packet to decode, packet 8
	dst:192.168.0.1 src:10.10.1.1
	Checking IP Header
	dstPort:50120 srcPort:8443
	Checking TCP Header
	Sequence:4125632967, payload length:811
	Ack:314 Expected:314
	Expected sequence:1, received sequence:1
	Got a HandShake msg
	Got Server Hello msg
	Another msg to Process
	Got a HandShake msg
	Got Cert msg
	Another msg to Process
	Got a HandShake msg
